Condition,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
AIDS,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0
Abdominal Obesity,0,0,0,0,1,2,3,4,4,4,2,2,2,1,0
Acquired Hypogonadotropic Hypogonadism,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Acute Lymphoblastic Leukemia,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0
Adiposity,0,0,0,0,0,0,0,0,1,1,2,1,2,2,1
Adolescent,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
Adolescent Mothers,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
Adolescent Obesity,0,0,0,0,0,1,3,3,3,3,3,2,1,1,0
Affect,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Affective Disorders, Psychotic",0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
Aging,0,0,0,1,1,1,1,1,2,2,2,0,0,0,0
Albright Hereditary Osteodystrophy,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Anorexia Nervosa,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
Anxiety,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
Appetite,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
Asthma,0,0,2,3,4,3,2,5,6,5,5,5,8,8,4
Atypical Depression,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Autism,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Bariatric Surgery,0,0,0,1,1,3,2,2,2,3,3,1,1,1,1
Basal Metabolic Rate,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Behavior, Eating",0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
Behavioral,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
Behavioral Research,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Binge Eating Disorder,0,0,2,3,4,7,8,6,5,4,5,3,3,1,0
Bipolar Disorder,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Blood Glucose,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
Blood Insulin,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
Blood Pressure,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0
"Body Composition, Beneficial",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Body Weight,0,0,0,1,1,2,1,2,3,2,2,3,4,3,0
Bone and Body Composition,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Breast Cancer,0,1,3,3,3,2,4,4,4,6,4,4,4,2,0
Breast Cancer Survivorship,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Breastfeeding,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
C-reactive Protein,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
Cancer,0,0,1,1,2,2,1,1,1,1,2,1,1,1,0
Cardiovascular Abnormalities,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Cardiovascular Diseases,1,8,9,9,10,9,9,5,5,5,7,9,7,3,1
Cardiovascular Risk,0,0,1,1,2,1,3,3,3,2,2,2,2,1,0
Central Obesity,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
Cesarean Section Complications,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Child,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1
Child Adiposity,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
Child Behavior Problems,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Child Mental Disorders,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Childhood Overweight,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
Chronic Diseases,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
Chronic Illness,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
Chronic Weight Management,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Colorectal Cancer,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
Communication,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
Complication of Transplant,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Complications of Bariatric Procedures,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Complications; Cesarean Section,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Contraception,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Coronary Heart Disease,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0
Craniopharyngioma,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0
Daily Self-weighing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Daily Temperature-taking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Decision Aids,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Deep Sedation,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Dental Decay,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
Depression,0,1,1,2,3,3,4,3,5,5,4,2,3,2,2
Developmental Delay,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
Diabetes,1,2,4,5,5,9,9,9,8,9,7,6,6,4,2
Diet,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0
Diet Therapy,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1
Dietary,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Dietary Habits,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Dietary Intake,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
Down Syndrome,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
Drug Safety,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Dyslipidemia,0,1,0,1,1,2,2,0,2,2,2,3,2,2,1
Dysthymic Disorder,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
Eating Behavior,0,0,0,0,0,1,2,2,2,2,3,3,3,2,0
