state,r_2003,r_2004,r_2005,r_2006,r_2007,r_2008,r_2009,r_2010,r_2011,r_2012,r_2013,r_2014,r_2015,r_2016,r_2017
Alabama,0.28,0.28,0.29,0.29,0.30,0.31,0.32,0.32,0.32,0.33,0.32,0.34,0.36,0.36,0.36
Alaska,0.24,0.24,0.25,0.26,0.27,0.27,0.27,0.26,0.27,0.26,0.28,0.30,0.30,0.31,0.34
Arizona,0.20,0.20,0.21,0.22,0.23,0.25,0.26,0.25,0.25,0.26,0.27,0.29,0.28,0.29,0.30
Arkansas,0.25,0.25,0.26,0.27,0.28,0.29,0.30,0.31,0.31,0.35,0.35,0.36,0.35,0.36,0.35
California,0.23,0.22,0.23,0.23,0.23,0.24,0.24,0.25,0.24,0.25,0.24,0.25,0.24,0.25,0.25
Colorado,0.16,0.16,0.17,0.18,0.18,0.19,0.19,0.20,0.21,0.21,0.21,0.21,0.20,0.22,0.23
Connecticut,0.19,0.19,0.20,0.20,0.21,0.21,0.21,0.22,0.25,0.26,0.25,0.26,0.25,0.26,0.27
Delaware,0.24,0.23,0.23,0.24,0.26,0.27,0.28,0.28,0.29,0.27,0.31,0.31,0.30,0.31,0.32
District of Columbia,0.20,0.21,0.22,0.22,0.22,0.22,0.22,0.22,0.24,0.22,0.23,0.22,0.22,0.23,0.23
Florida,0.20,0.21,0.22,0.23,0.23,0.24,0.25,0.26,0.27,0.25,0.26,0.26,0.27,0.27,0.28
Georgia,0.25,0.25,0.26,0.26,0.28,0.28,0.28,0.29,0.28,0.29,0.30,0.31,0.31,0.31,0.32
Hawaii,0.16,,0.18,0.20,0.21,0.22,0.23,0.23,0.22,0.24,0.22,0.22,0.23,0.24,0.24
Idaho,0.22,0.21,0.22,0.23,0.25,0.25,0.25,0.26,0.27,0.27,0.30,0.29,0.29,0.27,0.29
Illinois,0.23,0.23,0.24,0.24,0.25,0.26,0.27,0.28,0.27,0.28,0.29,0.29,0.31,0.32,0.31
